"time","FLOW"
2016-01-08,0.0673
2016-01-09,0.0678
2016-01-10,0.0808
2016-01-11,0.0795
2016-01-12,0.0756
2016-01-13,0.0728
2016-01-14,0.0598
2016-01-15,0.0642
2016-01-16,0.0737
2016-01-17,0.073
2016-01-18,0.0777
2016-01-19,0.0757
2016-01-20,0.0552
2016-01-21,0.054
2016-01-22,0.0637
2016-01-23,0.0897
2016-01-24,0.0814
2016-01-25,0.0707
2016-01-26,0.0606
2016-01-27,0.0672
2016-01-28,0.0668
2016-01-29,0.0621
2016-01-30,0.0553
2016-01-31,0.0601
2016-02-01,0.0659
2016-02-02,0.0864
2016-02-03,0.1105
2016-02-04,0.112
2016-02-05,0.1039
2016-02-06,0.0966
2016-02-07,0.0952
2016-02-08,0.0947
2016-02-09,0.0963
2016-02-10,0.0975
2016-02-11,0.0965
2016-02-12,0.0919
2016-02-13,0.0976
2016-02-14,0.094
2016-02-15,0.0917
2016-02-16,0.1196
2016-02-17,0.1061
2016-02-18,0.1003
2016-02-19,0.0954
2016-02-20,0.0984
2016-02-21,0.1045
2016-02-22,0.1041
2016-02-23,0.1062
2016-02-24,0.1108
2016-02-25,0.1142
2016-02-26,0.1064
2016-02-27,0.0999
2016-02-28,0.0976
2016-02-29,0.0989
2016-03-01,0.0941
2016-03-02,0.1011
2016-03-03,0.0961
2016-03-04,0.0971
2016-03-05,0.095
2016-03-06,0.0953
2016-03-07,0.0933
2016-03-08,0.0928
2016-03-09,0.0927
2016-03-10,0.0911
2016-03-11,0.0927
2016-03-12,0.0896
2016-03-13,0.089
2016-03-14,0.0956
2016-03-15,0.1043
2016-03-16,0.0994
2016-03-17,0.0971
2016-03-18,0.0954
2016-03-19,0.0973
2016-03-20,0.0944
2016-03-21,0.1001
2016-03-22,0.0923
2016-03-23,0.093
2016-03-24,0.086
2016-03-25,0.0968
2016-03-26,0.0943
2016-03-27,0.084
2016-03-28,0.0936
2016-03-29,0.0956
2016-03-30,0.0881
2016-03-31,0.0831
2016-04-01,0.0903
2016-04-02,0.0909
2016-04-03,0.0962
2016-04-04,0.0885
2016-04-05,0.0968
2016-04-06,0.0808
2016-04-07,0.0885
2016-04-08,0.0907
2016-04-09,0.0996
2016-04-10,0.0901
2016-04-11,0.084
2016-04-12,0.0923
2016-04-13,0.0879
2016-04-14,0.0895
2016-04-15,0.0893
2016-04-16,0.0875
2016-04-17,0.0866
2016-04-18,0.0971
2016-04-19,0.0901
2016-04-20,0.0883
2016-04-21,0.0833
2016-04-22,0.0863
2016-04-23,0.0906
2016-04-24,0.0857
2016-04-25,0.0822
2016-04-26,0.0829
2016-04-27,0.0827
2016-04-28,0.0819
2016-04-29,0.0812
2016-04-30,0.0769
2016-05-01,0.0906
2016-05-02,0.0902
2016-05-03,0.0891
2016-05-04,0.0835
2016-05-05,0.0958
2016-05-06,0.0954
2016-05-07,0.0877
2016-05-08,0.0905
2016-05-09,0.0838
2016-05-10,0.083
2016-05-11,0.0865
2016-05-12,0.0836
2016-05-13,0.0846
2016-05-14,0.0823
2016-05-15,0.0843
2016-05-16,0.079
2016-05-17,0.075
2016-05-18,0.0757
2016-05-19,0.0753
2016-05-20,0.067
2016-05-21,0.0855
2016-05-22,0.0951
2016-05-23,0.0894
2016-05-24,0.0858
2016-05-25,0.0813
2016-05-26,0.079
2016-05-27,0.0794
2016-05-28,0.0766
2016-05-29,0.0736
2016-05-30,0.0768
2016-05-31,0.0785
2016-06-01,0.0751
2016-06-02,0.0683
2016-06-03,0.0637
2016-06-04,0.0587
2016-06-05,0.0646
2016-06-06,0.0595
2016-06-07,0.0538
2016-06-08,0.05
2016-06-09,0.0445
2016-06-10,0.0421
2016-06-11,0.0423
2016-06-12,0.0407
2016-06-13,0.0372
2016-06-14,0.0345
2016-06-15,0.0429
2016-06-16,0.0599
2016-06-17,0.0703
2016-06-18,0.0601
2016-06-19,0.0508
2016-06-20,0.0473
2016-06-21,0.0466
2016-06-22,0.0445
2016-06-23,0.058
2016-06-24,0.0778
2016-06-25,0.0701
2016-06-26,0.0637
2016-06-27,0.0585
2016-06-28,0.0544
2016-06-29,0.0471
2016-06-30,0.0449
2016-07-01,0.0433
2016-07-02,0.0461
2016-07-03,0.0583
2016-07-04,0.0615
2016-07-05,0.0682
2016-07-06,0.0587
2016-07-07,0.0509
2016-07-08,0.051
2016-07-09,0.049
2016-07-10,0.044
2016-07-11,0.0415
2016-07-12,0.0538
2016-07-13,0.0552
2016-07-14,0.0487
2016-07-15,0.0442
2016-07-16,0.0425
2016-07-17,0.0405
2016-07-18,0.0397
2016-07-19,0.0365
2016-07-20,0.0332
2016-07-21,0.0293
2016-07-22,0.0272
2016-07-23,0.0256
2016-07-24,0.0242
2016-07-25,0.0252
2016-07-26,0.0264
2016-07-27,0.0297
2016-07-28,0.0345
2016-07-29,0.039
2016-07-30,0.0372
2016-07-31,0.0403
2016-08-01,0.0387
2016-08-02,0.0356
2016-08-03,0.0369
2016-08-04,0.04
2016-08-05,0.0424
2016-08-06,0.0436
2016-08-07,0.0393
2016-08-08,0.0396
2016-08-09,0.0395
2016-08-10,0.0439
2016-08-11,0.0401
2016-08-12,0.0373
2016-08-13,0.0349
2016-08-14,0.0319
2016-08-15,0.0314
2016-08-16,0.0323
2016-08-17,0.0314
2016-08-18,0.0277
2016-08-19,0.0256
2016-08-20,0.0247
2016-08-21,0.0247
2016-08-22,0.0216
2016-08-23,0.0197
2016-08-24,0.019
2016-08-25,0.0192
2016-08-26,0.0183
2016-08-27,0.0175
2016-08-28,0.0162
2016-08-29,0.0147
2016-08-30,0.0139
2016-08-31,0.0142
2016-09-01,0.0181
2016-09-02,0.0151
2016-09-03,0.0135
2016-09-04,0.0128
2016-09-05,0.0121
2016-09-06,0.0113
2016-09-07,0.0104
2016-09-08,0.0099
2016-09-09,0.0091
2016-09-10,0.0086
2016-09-11,0.0074
2016-09-12,0.0059
2016-09-13,0.0054
2016-09-14,0.0055
2016-09-15,0.0041
2016-09-16,0.0038
2016-09-17,0.0037
2016-09-18,0.0038
2016-09-19,0.0429
2016-09-20,0.0316
2016-09-21,0.0276
2016-09-22,0.023
2016-09-23,0.0207
2016-09-24,0.019
2016-09-25,0.0172
2016-09-26,0.0195
2016-09-27,0.0309
2016-09-28,0.0418
2016-09-29,0.1041
2016-09-30,0.1319
2016-10-01,0.0851
2016-10-02,0.0838
2016-10-03,0.0768
2016-10-04,0.0763
2016-10-05,0.0755
2016-10-06,0.0748
2016-10-07,0.1031
2016-10-08,0.1393
2016-10-09,0.0981
2016-10-10,0.0842
2016-10-11,0.0813
2016-10-12,0.08
2016-10-13,0.0794
2016-10-14,0.0767
2016-10-15,0.0729
2016-10-16,0.0713
2016-10-17,0.0734
2016-10-18,0.0774
2016-10-19,0.0788
2016-10-20,0.0699
2016-10-21,0.0731
2016-10-22,0.0773
2016-10-23,0.0742
2016-10-24,0.0802
2016-10-25,0.0732
2016-10-26,0.0701
2016-10-27,0.0717
2016-10-28,0.0725
2016-10-29,0.0703
2016-10-30,0.0713
2016-10-31,0.0716
2016-11-01,0.0706
2016-11-02,0.0695
2016-11-03,0.069
2016-11-04,0.076
2016-11-05,0.0706
2016-11-06,0.0728
2016-11-07,0.0712
2016-11-08,0.0699
2016-11-09,0.0761
2016-11-10,0.0711
2016-11-11,0.0725
2016-11-12,0.0669
2016-11-13,0.0636
2016-11-14,0.0586
2016-11-15,0.0525
2016-11-16,0.0486
2016-11-17,0.0435
2016-11-18,0.039
2016-11-19,0.038
2016-11-20,0.0398
2016-11-21,0.0343
2016-11-22,0.0306
2016-11-23,0.0295
2016-11-24,0.0283
2016-11-25,0.0267
2016-11-26,0.0254
2016-11-27,0.0227
2016-11-28,0.0222
2016-11-29,0.0437
2016-11-30,0.0454
2016-12-01,0.0471
2016-12-02,0.0423
2016-12-03,0.0367
2016-12-04,0.0378
2016-12-05,0.0389
2016-12-06,0.0497
2016-12-07,0.0605
2016-12-08,0.0497
2016-12-09,0.0389
2016-12-10,0.0267
2016-12-11,0.0178
2016-12-12,0.0207
2016-12-13,0.011
2016-12-14,0.013
2016-12-15,0.0141
2016-12-16,0.0074
2016-12-17,0.0051
2016-12-18,0.0038
2016-12-19,0.0025
2016-12-20,0.0026
2016-12-21,0.0026
2016-12-22,0.0027
2016-12-23,0.0027
2016-12-24,0.0028
2016-12-25,0.0029
2016-12-26,0.0029
2016-12-27,0.003
2016-12-28,0.003
2016-12-29,0.0031
2016-12-30,0.0032
2016-12-31,0.0032
2017-01-01,0.0033
2017-01-02,0.0033
2017-01-03,0.0034
2017-01-04,0.0034
2017-01-05,0.002
2017-01-06,0.0022
2017-01-07,0.0023
2017-01-08,0.0057
2017-01-09,0.0034
2017-01-10,0.0021
2017-01-11,8e-04
2017-01-12,0.0016
2017-01-13,0.0015
2017-01-14,0.0015
2017-01-15,0.0014
2017-01-16,0.0014
2017-01-17,0.0013
2017-01-18,0.0013
2017-01-19,0.0056
2017-01-20,0.0099
2017-01-21,0.0141
2017-01-22,0.0184
2017-01-23,0.0227
2017-01-24,0.027
2017-01-25,0.0207
2017-01-26,0.0218
2017-01-27,0.0164
2017-01-28,0.0164
2017-01-29,0.014
2017-01-30,0.0152
2017-01-31,0.0141
2017-02-01,0.012
2017-02-02,0.0103
2017-02-03,0.0101
2017-02-04,0.0043
2017-02-05,0.0049
2017-02-06,0.0034
2017-02-07,0.0029
2017-02-08,0.0026
2017-02-09,0.003
2017-02-10,0.0015
2017-02-11,0.001
2017-02-12,9e-04
2017-02-13,7e-04
2017-02-14,3e-04
2017-02-15,1e-04
2017-02-16,2e-04
2017-02-17,3e-04
2017-02-18,4e-04
2017-02-19,5e-04
2017-02-20,6e-04
2017-02-21,7e-04
2017-02-22,8e-04
2017-02-23,9e-04
2017-02-24,0.001
2017-02-25,0.0011
2017-02-26,0.0011
2017-02-27,0.0012
2017-02-28,0.0013
2017-03-01,0.0014
2017-03-02,0.0015
2017-03-03,0.0016
2017-03-04,0.0017
2017-03-05,0.0018
2017-03-06,0.0019
2017-03-07,0.002
2017-03-08,0.0021
2017-03-09,0.0022
2017-03-10,0.0023
2017-03-11,0.0024
2017-03-12,0.0025
2017-03-13,0.0026
2017-03-14,0.0027
2017-03-15,0.0028
2017-03-16,0.0028
2017-03-17,0.0029
2017-03-18,0.003
2017-03-19,0.0031
2017-03-20,0.0032
2017-03-21,0.0033
2017-03-22,0.0034
2017-03-23,0.0035
2017-03-24,0.0036
2017-03-25,0.0037
2017-03-26,0.0038
2017-03-27,0.0039
2017-03-28,0.004
2017-03-29,0.0041
2017-03-30,0.0042
2017-03-31,0.0043
2017-04-01,0.0044
2017-04-02,0.0043
2017-04-03,0.0042
2017-04-04,0.0042
2017-04-05,0.0035
2017-04-06,0.0029
2017-04-07,0.0022
2017-04-08,0.0024
2017-04-09,0.0025
2017-04-10,0.0027
2017-04-11,0.0028
2017-04-12,0.003
2017-04-13,0.0032
2017-04-14,0.0033
2017-04-15,0.0035
2017-04-16,0.0036
2017-04-17,0.0038
2017-04-18,0.004
2017-04-19,0.0041
2017-04-20,0.0043
2017-04-21,0.0044
2017-04-22,0.0046
2017-04-23,0.0047
2017-04-24,0.0391
2017-04-25,0.0604
2017-04-26,0.0444
2017-04-27,0.044
2017-04-28,0.0448
2017-04-29,0.0418
2017-04-30,0.0379
2017-05-01,0.0352
2017-05-02,0.0357
2017-05-03,0.027
2017-05-04,0.0199
2017-05-05,0.1489
2017-05-06,0.0983
2017-05-07,0.0879
2017-05-08,0.0829
2017-05-09,0.0784
2017-05-10,0.0777
2017-05-11,0.0755
2017-05-12,0.0753
2017-05-13,0.0796
2017-05-14,0.0739
2017-05-15,0.0696
2017-05-16,0.0565
2017-05-17,0.0491
2017-05-18,0.0406
2017-05-19,0.0361
2017-05-20,0.0323
2017-05-21,0.0262
2017-05-22,0.0289
2017-05-23,0.0311
2017-05-24,0.0653
2017-05-25,0.1192
2017-05-26,0.0942
2017-05-27,0.0846
2017-05-28,0.0798
2017-05-29,0.08
2017-05-30,0.0749
2017-05-31,0.0689
2017-06-01,0.0612
2017-06-02,0.0515
2017-06-03,0.042
2017-06-04,0.0348
2017-06-05,0.0421
2017-06-06,0.0412
2017-06-07,0.0333
2017-06-08,0.027
2017-06-09,0.0264
2017-06-10,0.0239
2017-06-11,0.0209
2017-06-12,0.0185
2017-06-13,0.0211
2017-06-14,0.0206
2017-06-15,0.0191
2017-06-16,0.0191
2017-06-17,0.0314
2017-06-18,0.0422
2017-06-19,0.0418
2017-06-20,0.0431
2017-06-21,0.0358
2017-06-22,0.0219
2017-06-23,0.014
2017-06-24,0.0144
2017-06-25,0.0058
2017-06-26,0.0054
2017-06-27,0.0051
2017-06-28,0.0047
2017-06-29,0.0043
2017-06-30,0.0039
2017-07-01,0.0035
2017-07-02,0.0031
2017-07-03,0.0027
2017-07-04,0.0023
2017-07-05,0.0019
2017-07-06,0.0015
2017-07-07,0.0011
2017-07-08,0.0012
2017-07-09,0.0013
2017-07-10,0.0014
2017-07-11,0.0015
2017-07-12,0.0016
2017-07-13,0.0017
2017-07-14,0.0018
2017-07-15,0.0019
2017-07-16,0.002
2017-07-17,0.0021
2017-07-18,0.0022
2017-07-19,0.0023
2017-07-20,0.0024
2017-07-21,0.0025
2017-07-22,0.0026
2017-07-23,0.0027
2017-07-24,0.0028
2017-07-25,0.0028
2017-07-26,0.0028
2017-07-27,0.0028
2017-07-28,0.0028
2017-07-29,0.0028
2017-07-30,0.0028
2017-07-31,0.0028
2017-08-01,0.0028
2017-08-02,0.0028
2017-08-03,0.0029
2017-08-04,0.0029
2017-08-05,0.0029
2017-08-06,0.0029
2017-08-07,0.0029
2017-08-08,0.0029
2017-08-09,0.0029
2017-08-10,0.0029
2017-08-11,0.0029
2017-08-12,0.0029
2017-08-13,0.0029
2017-08-14,0.0029
2017-08-15,0.0029
2017-08-16,0.0029
2017-08-17,0.0029
2017-08-18,0.0029
2017-08-19,0.0029
2017-08-20,0.0029
2017-08-21,0.0029
2017-08-22,0.0029
2017-08-23,0.0029
2017-08-24,0.0029
2017-08-25,0.0029
2017-08-26,0.0029
2017-08-27,0.0029
2017-08-28,0.0029
2017-08-29,0.0029
2017-08-30,0.0029
2017-08-31,0.0029
2017-09-01,0.0029
2017-09-02,0.003
2017-09-03,0.003
2017-09-04,0.003
2017-09-05,0.003
2017-09-06,0.003
2017-09-07,0.003
2017-09-08,0.003
2017-09-09,0.003
2017-09-10,0.003
2017-09-11,0.003
2017-09-12,0.003
2017-09-13,0.003
2017-09-14,0.003
2017-09-15,0.003
2017-09-16,0.003
2017-09-17,0.003
2017-09-18,0.003
2017-09-19,0.003
2017-09-20,0.003
2017-09-21,0.003
2017-09-22,0.003
2017-09-23,0.003
2017-09-24,0.003
2017-09-25,0.003
2017-09-26,0.003
2017-09-27,0.003
2017-09-28,0.003
2017-09-29,0.003
2017-09-30,0.003
2017-10-01,0.003
2017-10-02,0.0031
2017-10-03,0.0031
2017-10-04,0.0031
2017-10-05,0.0031
2017-10-06,0.0031
2017-10-07,0.0031
2017-10-08,0.0031
2017-10-09,0.0031
2017-10-10,0.0031
2017-10-11,0.0031
2017-10-12,0.0031
2017-10-13,0.0031
2017-10-14,0.0031
2017-10-15,0.0031
2017-10-16,0.0031
2017-10-17,0.0031
2017-10-18,0.0031
2017-10-19,0.0031
2017-10-20,0.0031
2017-10-21,0.0031
2017-10-22,0.0031
2017-10-23,0.0031
2017-10-24,0.0031
2017-10-25,0.0031
2017-10-26,0.0031
2017-10-27,0.0031
2017-10-28,0.0031
2017-10-29,0.0031
2017-10-30,0.0031
2017-10-31,0.0031
2017-11-01,0.0032
2017-11-02,0.0032
2017-11-03,0.0032
2017-11-04,0.0032
2017-11-05,0.0032
2017-11-06,0.0032
2017-11-07,0.0032
2017-11-08,0.0032
2017-11-09,0.0032
2017-11-10,0.0032
2017-11-11,0.0032
2017-11-12,0.0032
2017-11-13,0.0032
2017-11-14,0.0032
2017-11-15,0.0032
2017-11-16,0.0032
2017-11-17,0.0029
2017-11-18,0.0029
2017-11-19,0.0036
2017-11-20,0.0028
2017-11-21,0.0029
2017-11-22,0.0043
2017-11-23,0.0043
2017-11-24,0.0036
2017-11-25,0.0033
2017-11-26,0.0033
2017-11-27,0.0032
2017-11-28,0.0031
2017-11-29,0.0028
2017-11-30,0.0023
2017-12-01,0.0026
2017-12-02,0.0017
2017-12-03,0.0019
2017-12-04,0.0014
2017-12-05,0.0012
2017-12-06,0.0014
2017-12-07,9e-04
2017-12-08,0.0011
2017-12-09,0.001
2017-12-10,6e-04
2017-12-11,5e-04
2017-12-12,0.0011
2017-12-13,0.0019
2017-12-14,8e-04
2017-12-15,0.001
2017-12-16,8e-04
2017-12-17,8e-04
2017-12-18,0.0015
2017-12-19,0.0019
2017-12-20,0.0011
2017-12-21,0.0013
2017-12-22,0.0011
2017-12-23,0.0019
2017-12-24,0.001
2017-12-25,0.001
2017-12-26,9e-04
2017-12-27,0.001
2017-12-28,0.0013
2017-12-29,0.0018
2017-12-30,8e-04
2017-12-31,0.0033
2018-01-01,0.0095
2018-01-02,0.0057
2018-01-03,0.0019
2018-01-04,0.0094
2018-01-05,0.0168
2018-01-06,0.0088
2018-01-07,0.0098
2018-01-08,0.0031
2018-01-09,0.0014
2018-01-10,0
2018-01-11,4e-04
2018-01-12,0.0047
2018-01-13,0.0053
2018-01-14,0.0023
2018-01-15,0.0042
2018-01-16,0.0038
2018-01-17,0.0034
2018-01-18,0.003
2018-01-19,0.0029
2018-01-20,0.0027
2018-01-21,0.0026
2018-01-22,0.0024
2018-01-23,0.0022
2018-01-24,0.0021
2018-01-25,0.0019
2018-01-26,0.0018
2018-01-27,0.0016
2018-01-28,0.0015
2018-01-29,0.0013
2018-01-30,0.0014
2018-01-31,0.0015
2018-02-01,0.0016
2018-02-02,0.0017
2018-02-03,0.0018
2018-02-04,0.0019
2018-02-05,0.0019
2018-02-06,4e-04
2018-02-07,0.0088
2018-02-08,0.0044
2018-02-09,0.0013
2018-02-10,0.0039
2018-02-11,0.0244
2018-02-12,0.008
2018-02-13,0.0047
2018-02-14,0.0014
2018-02-15,8e-04
2018-02-16,3e-04
2018-02-17,4e-04
2018-02-18,4e-04
2018-02-19,5e-04
2018-02-20,5e-04
2018-02-21,6e-04
2018-02-22,7e-04
2018-02-23,0.001
2018-02-24,0.0018
2018-02-25,0.0027
2018-02-26,0.003
2018-02-27,0.0028
2018-02-28,0.0028
2018-03-01,0.0057
2018-03-02,0.0072
2018-03-03,0.0057
2018-03-04,0.0047
2018-03-05,0.0041
2018-03-06,0.0044
2018-03-07,0.0045
2018-03-08,0.0044
2018-03-09,0.0041
2018-03-10,0.0036
2018-03-11,0.0035
2018-03-12,0.0056
2018-03-13,0.0075
2018-03-14,0.0089
2018-03-15,0.0091
2018-03-16,0.0093
2018-03-17,0.009
2018-03-18,0.0156
2018-03-19,0.0111
2018-03-20,0.0268
2018-03-21,0.0275
2018-03-22,0.0258
2018-03-23,0.0242
2018-03-24,0.0249
2018-03-25,0.0264
2018-03-26,0.0247
2018-03-27,0.0261
2018-03-28,0.0263
2018-03-29,0.0252
2018-03-30,0.0267
2018-03-31,0.0234
2018-04-01,0.0223
2018-04-02,0.0213
2018-04-03,0.0208
2018-04-04,0.0207
2018-04-05,0.0193
2018-04-06,0.0182
2018-04-07,0.018
2018-04-08,0.0169
2018-04-09,0.016
2018-04-10,0.0153
2018-04-11,0.0139
2018-04-12,0.0132
2018-04-13,0.0125
2018-04-14,0.0117
2018-04-15,0.0222
2018-04-16,0.0435
2018-04-17,0.0354
2018-04-18,0.0301
2018-04-19,0.0296
2018-04-20,0.0248
2018-04-21,0.0221
2018-04-22,0.0208
2018-04-23,0.0202
2018-04-24,0.0477
2018-04-25,0.0863
2018-04-26,0.0837
2018-04-27,0.0804
2018-04-28,0.0768
2018-04-29,0.0711
2018-04-30,0.0637
2018-05-01,0.0564
2018-05-02,0.05
2018-05-03,0.0458
2018-05-04,0.0415
2018-05-05,0.0356
2018-05-06,0.0326
2018-05-07,0.0303
2018-05-08,0.0313
2018-05-09,0.028
2018-05-10,0.026
2018-05-11,0.025
2018-05-12,0.0239
2018-05-13,0.0218
2018-05-14,0.0201
2018-05-15,0.0208
2018-05-16,0.0411
2018-05-17,0.1056
2018-05-18,0.1362
2018-05-19,0.1278
2018-05-20,0.0994
2018-05-21,0.0911
2018-05-22,0.093
2018-05-23,0.0923
2018-05-24,0.0877
2018-05-25,0.086
2018-05-26,0.0866
2018-05-27,0.0927
2018-05-28,0.0954
2018-05-29,0.0907
2018-05-30,0.0893
2018-05-31,0.0901
2018-06-01,0.0908
2018-06-02,0.0885
2018-06-03,0.0865
2018-06-04,0.0844
2018-06-05,0.0836
2018-06-06,0.0832
2018-06-07,0.0822
2018-06-08,0.0827
2018-06-09,0.0823
2018-06-10,0.0595
2018-06-11,0.0111
2018-06-12,0.0079
2018-06-13,0.0069
2018-06-14,0.0078
2018-06-15,0.0125
2018-06-16,0.0155
2018-06-17,0.0155
2018-06-18,0.0739
2018-06-19,0.0816
2018-06-20,0.078
2018-06-21,0.0741
2018-06-22,0.0743
2018-06-23,0.0585
2018-06-24,0.0463
2018-06-25,0.0412
2018-06-26,0.0408
2018-06-27,0.0345
2018-06-28,0.0282
2018-06-29,0.0227
2018-06-30,0.0189
2018-07-01,0.0153
2018-07-02,0.0115
2018-07-03,0.0088
2018-07-04,0.0061
2018-07-05,0.0032
2018-07-06,0.0019
2018-07-07,0.0013
2018-07-08,4e-04
2018-07-09,3e-04
2018-07-10,4e-04
2018-07-11,4e-04
2018-07-12,1e-04
2018-07-13,2e-04
2018-07-14,3e-04
2018-07-15,4e-04
2018-07-16,6e-04
2018-07-17,7e-04
2018-07-18,6e-04
2018-07-19,6e-04
2018-07-20,5e-04
2018-07-21,5e-04
2018-07-22,4e-04
2018-07-23,0.0022
2018-07-24,0.004
2018-07-25,0.0063
2018-07-26,0.002
2018-07-27,0.0012
2018-07-28,7e-04
2018-07-29,3e-04
2018-07-30,5e-04
2018-07-31,7e-04
2018-08-01,0.0015
2018-08-02,0.0093
2018-08-03,0.006
2018-08-04,0.0029
2018-08-05,0.0011
2018-08-06,5e-04
2018-08-07,4e-04
2018-08-08,3e-04
2018-08-09,2e-04
2018-08-10,1e-04
2018-08-11,2e-04
2018-08-12,3e-04
2018-08-13,3e-04
2018-08-14,3e-04
2018-08-15,3e-04
2018-08-16,3e-04
2018-08-17,4e-04
2018-08-18,4e-04
2018-08-19,4e-04
2018-08-20,0
2018-08-21,0.0034
2018-08-22,0.001
2018-08-23,9e-04
2018-08-24,8e-04
2018-08-25,7e-04
2018-08-26,6e-04
2018-08-27,4e-04
2018-08-28,3e-04
2018-08-29,2e-04
2018-08-30,1e-04
2018-08-31,0
2018-09-01,0.0014
2018-09-02,0.0029
2018-09-03,0.0043
2018-09-04,0.0057
2018-09-05,0.0071
2018-09-06,0.0086
