"time","FLOW"
2018-09-07,0.01
2018-09-08,0.0114
2018-09-09,0.0129
2018-09-10,0.0051
2018-09-11,9e-04
2018-09-12,0.0018
2018-09-13,6e-04
2018-09-14,1e-04
2018-09-15,2e-04
2018-09-16,0.0062
2018-09-17,0.0458
2018-09-18,0.0076
2018-09-19,0.0021
2018-09-20,8e-04
2018-09-21,3e-04
2018-09-22,0.0118
2018-09-23,0.0572
2018-09-24,0.0119
2018-09-25,0.0057
2018-09-26,0.004
2018-09-27,0.0089
2018-09-28,0.0153
2018-09-29,0.0114
2018-09-30,0.0082
2018-10-01,0.007
2018-10-02,0.0061
2018-10-03,0.0052
2018-10-04,0.004
2018-10-05,0.0026
2018-10-06,0.002
2018-10-07,0.0018
2018-10-08,0.0011
2018-10-09,0.0014
2018-10-10,0.004
2018-10-11,0.1136
2018-10-12,0.0969
2018-10-13,0.0749
2018-10-14,0.0714
2018-10-15,0.0767
2018-10-16,0.0793
2018-10-17,0.0707
2018-10-18,0.0588
2018-10-19,0.0466
2018-10-20,0.04
2018-10-21,0.033
2018-10-22,0.027
2018-10-23,0.0246
2018-10-24,0.0214
2018-10-25,0.0191
2018-10-26,0.025
2018-10-27,0.0283
2018-10-28,0.0232
2018-10-29,0.0205
2018-10-30,0.0185
2018-10-31,0.0165
2018-11-01,0.0146
2018-11-02,0.0181
2018-11-03,0.0174
2018-11-04,0.0144
2018-11-05,0.0141
2018-11-06,0.0153
2018-11-07,0.0145
2018-11-08,0.0117
2018-11-09,0.0119
2018-11-10,0.0111
2018-11-11,0.0093
2018-11-12,0.0159
2018-11-13,0.0328
2018-11-14,0.0267
2018-11-15,0.0648
2018-11-16,0.0808
2018-11-17,0.0715
2018-11-18,0.0665
2018-11-19,0.0649
2018-11-20,0.0598
2018-11-21,0.0514
2018-11-22,0.0452
2018-11-23,0.0389
2018-11-24,0.0535
2018-11-25,0.0571
2018-11-26,0.052
2018-11-27,0.0494
2018-11-28,0.0451
2018-11-29,0.0409
2018-11-30,0.0387
2018-12-01,0.0378
2018-12-02,0.0347
2018-12-03,0.0344
2018-12-04,0.031
2018-12-05,0.0292
2018-12-06,0.0267
2018-12-07,0.025
2018-12-08,0.0231
2018-12-09,0.028
2018-12-10,0.0297
2018-12-11,0.0282
2018-12-12,0.0259
2018-12-13,0.0254
2018-12-14,0.0343
2018-12-15,0.0735
2018-12-16,0.0886
2018-12-17,0.088
2018-12-18,0.0883
2018-12-19,0.0839
2018-12-20,0.0949
2018-12-21,0.115
2018-12-22,0.1012
2018-12-23,0.0934
2018-12-24,0.0899
2018-12-25,0.0873
2018-12-26,0.0853
2018-12-27,0.0836
2018-12-28,0.1021
2018-12-29,0.0975
2018-12-30,0.0906
2018-12-31,0.0848
2019-01-01,0.0832
2019-01-02,0.0816
2019-01-03,0.0821
2019-01-04,0.0818
2019-01-05,0.0817
2019-01-06,0.0794
2019-01-07,0.0787
2019-01-08,0.0787
2019-01-09,0.0798
2019-01-10,0.0861
2019-01-11,0.0821
2019-01-12,0.0784
2019-01-13,0.0786
2019-01-14,0.0722
2019-01-15,0.0734
2019-01-16,0.0705
2019-01-17,0.0658
2019-01-18,0.0628
2019-01-19,0.0616
2019-01-20,0.0824
2019-01-21,0.0801
2019-01-22,0.0692
2019-01-23,0.0631
2019-01-24,0.076
2019-01-25,0.0799
2019-01-26,0.0767
2019-01-27,0.07
2019-01-28,0.0632
2019-01-29,0.0602
2019-01-30,0.0586
2019-01-31,0.0554
2019-02-01,0.052
2019-02-02,0.0509
2019-02-03,0.0497
2019-02-04,0.0483
2019-02-05,0.0463
2019-02-06,0.0441
2019-02-07,0.0446
2019-02-08,0.0424
2019-02-09,0.0386
2019-02-10,0.0358
2019-02-11,0.0378
2019-02-12,0.0476
2019-02-13,0.0504
2019-02-14,0.0459
2019-02-15,0.0434
2019-02-16,0.0476
2019-02-17,0.0512
2019-02-18,0.0639
2019-02-19,0.0601
2019-02-20,0.0767
2019-02-21,0.1007
2019-02-22,0.1135
2019-02-23,0.1329
2019-02-24,0.1219
2019-02-25,0.1027
2019-02-26,0.0975
2019-02-27,0.0923
2019-02-28,0.0866
2019-03-01,0.0862
2019-03-02,0.0874
2019-03-03,0.0865
2019-03-04,0.0914
2019-03-05,0.088
2019-03-06,0.0866
2019-03-07,0.0829
2019-03-08,0.0818
2019-03-09,0.0826
2019-03-10,0.0805
2019-03-11,0.085
2019-03-12,0.0832
2019-03-13,0.0823
2019-03-14,0.0825
2019-03-15,0.0839
2019-03-16,0.0842
2019-03-17,0.0836
2019-03-18,0.0842
2019-03-19,0.0835
2019-03-20,0.083
2019-03-21,0.0836
2019-03-22,0.0827
2019-03-23,0.0771
2019-03-24,0.0776
2019-03-25,0.0754
2019-03-26,0.0736
2019-03-27,0.0701
2019-03-28,0.0697
2019-03-29,0.0709
2019-03-30,0.0713
2019-03-31,0.0729
2019-04-01,0.0768
2019-04-02,0.0763
2019-04-03,0.0716
2019-04-04,0.0635
2019-04-05,0.0604
2019-04-06,0.0595
2019-04-07,0.0547
2019-04-08,0.0641
2019-04-09,0.0699
2019-04-10,0.0616
2019-04-11,0.0559
2019-04-12,0.0573
2019-04-13,0.0673
2019-04-14,0.1219
2019-04-15,0.1388
2019-04-16,0.0978
2019-04-17,0.093
2019-04-18,0.0909
2019-04-19,0.0967
2019-04-20,0.0981
2019-04-21,0.091
2019-04-22,0.0908
2019-04-23,0.092
2019-04-24,0.0908
2019-04-25,0.0892
2019-04-26,0.0906
2019-04-27,0.0889
2019-04-28,0.0901
2019-04-29,0.0876
2019-04-30,0.0888
2019-05-01,0.0889
2019-05-02,0.0882
2019-05-03,0.0873
2019-05-04,0.0858
2019-05-05,0.0838
2019-05-06,0.0797
2019-05-07,0.0757
2019-05-08,0.0702
2019-05-09,0.0641
2019-05-10,0.0575
2019-05-11,0.0557
2019-05-12,0.0611
2019-05-13,0.0601
2019-05-14,0.0538
2019-05-15,0.0472
2019-05-16,0.0421
2019-05-17,0.0381
2019-05-18,0.0345
2019-05-19,0.0313
2019-05-20,0.0289
2019-05-21,0.0258
2019-05-22,0.0233
2019-05-23,0.023
2019-05-24,0.0218
2019-05-25,0.0221
2019-05-26,0.0238
2019-05-27,0.0231
2019-05-28,0.0224
2019-05-29,0.0214
2019-05-30,0.0205
2019-05-31,0.0207
2019-06-01,0.0202
2019-06-02,0.0182
2019-06-03,0.0215
2019-06-04,0.0249
2019-06-05,0.0283
2019-06-06,0.0317
2019-06-07,0.0351
2019-06-08,0.0636
2019-06-09,0.062
2019-06-10,0.0698
2019-06-11,0.0764
2019-06-12,0.0653
2019-06-13,0.0601
2019-06-14,0.0493
2019-06-15,0.0436
2019-06-16,0.0416
2019-06-17,0.0399
2019-06-18,0.0383
2019-06-19,0.0369
2019-06-20,0.0355
2019-06-21,0.0311
2019-06-22,0.0283
2019-06-23,0.0261
2019-06-24,0.0284
2019-06-25,0.0308
2019-06-26,0.0266
2019-06-27,0.0262
2019-06-28,0.0257
2019-06-29,0.0189
2019-06-30,0.0105
2019-07-01,0.0091
2019-07-02,0.0156
2019-07-03,0.0139
2019-07-04,0.0135
2019-07-05,0.0124
2019-07-06,0.0106
2019-07-07,0.0092
2019-07-08,0.009
2019-07-09,0.0087
2019-07-10,0.0074
2019-07-11,0.0083
2019-07-12,0.0077
2019-07-13,0.0071
2019-07-14,0.0065
2019-07-15,0.0074
2019-07-16,0.007
2019-07-17,0.0074
2019-07-18,0.0077
2019-07-19,0.0069
2019-07-20,0.0068
2019-07-21,0.0088
2019-07-22,0.0093
2019-07-23,0.0156
2019-07-24,0.011
2019-07-25,0.0094
2019-07-26,0.0092
2019-07-27,0.0089
2019-07-28,0.0088
2019-07-29,0.0083
2019-07-30,0.0098
2019-07-31,0.0154
2019-08-01,0.0128
2019-08-02,0.0112
2019-08-03,0.0086
2019-08-04,0.0077
2019-08-05,0.008
2019-08-06,0.0438
2019-08-07,0.0278
2019-08-08,0.0241
2019-08-09,0.0213
2019-08-10,0.0179
2019-08-11,0.0154
2019-08-12,0.0117
2019-08-13,0.0092
2019-08-14,0.0077
2019-08-15,0.0099
2019-08-16,0.0105
2019-08-17,0.009
2019-08-18,0.0076
2019-08-19,0.007
2019-08-20,0.0064
2019-08-21,0.0062
2019-08-22,0.0063
2019-08-23,0.0117
2019-08-24,0.0106
2019-08-25,0.0079
2019-08-26,0.0072
2019-08-27,0.0079
2019-08-28,0.0072
2019-08-29,0.0077
2019-08-30,0.0072
2019-08-31,0.0071
2019-09-01,0.0075
2019-09-02,0.0069
2019-09-03,0.0063
2019-09-04,0.0061
2019-09-05,0.0062
2019-09-06,0.0064
2019-09-07,0.0063
2019-09-08,0.0064
2019-09-09,0.0061
2019-09-10,0.0063
2019-09-11,0.0066
2019-09-12,0.0075
2019-09-13,0.0068
2019-09-14,0.0072
2019-09-15,0.007
2019-09-16,0.0064
2019-09-17,0.0062
2019-09-18,0.0061
2019-09-19,0.0062
2019-09-20,0.0061
2019-09-21,0.0061
2019-09-22,0.0061
2019-09-23,0.0058
2019-09-24,0.006
2019-09-25,0.0059
2019-09-26,0.0059
2019-09-27,0.006
2019-09-28,0.0062
2019-09-29,0.006
2019-09-30,0.0059
2019-10-01,0.006
2019-10-02,0.0056
2019-10-03,0.0055
2019-10-04,0.0052
2019-10-05,0.0059
2019-10-06,0.0073
2019-10-07,0.0061
2019-10-08,0.0078
2019-10-09,0.0067
2019-10-10,0.0065
2019-10-11,0.0065
2019-10-12,0.0061
2019-10-13,0.006
2019-10-14,0.0062
2019-10-15,0.0059
2019-10-16,0.0108
2019-10-17,0.0072
2019-10-18,0.0068
2019-10-19,0.0066
2019-10-20,0.0197
2019-10-21,0.008
2019-10-22,0.0124
2019-10-23,0.0086
2019-10-24,0.0074
2019-10-25,0.007
2019-10-26,0.0072
2019-10-27,0.0178
2019-10-28,0.009
2019-10-29,0.008
2019-10-30,0.0105
2019-10-31,0.0218
2019-11-01,0.0159
2019-11-02,0.0104
2019-11-03,0.009
2019-11-04,0.0085
2019-11-05,0.0081
2019-11-06,0.0079
2019-11-07,0.008
2019-11-08,0.0081
2019-11-09,0.0079
2019-11-10,0.0078
2019-11-11,0.0078
2019-11-12,0.0085
2019-11-13,0.008
2019-11-14,0.0078
2019-11-15,0.0079
2019-11-16,0.0079
2019-11-17,0.008
2019-11-18,0.0087
2019-11-19,0.0082
2019-11-20,0.008
2019-11-21,0.0078
2019-11-22,0.0079
2019-11-23,0.0095
2019-11-24,0.0099
2019-11-25,0.0084
2019-11-26,0.0079
2019-11-27,0.009
2019-11-28,0.0087
2019-11-29,0.0081
2019-11-30,0.0097
2019-12-01,0.0251
2019-12-02,0.0153
2019-12-03,0.0117
2019-12-04,0.0098
2019-12-05,0.0151
2019-12-06,0.0129
2019-12-07,0.0084
2019-12-08,0.0083
2019-12-09,0.0114
2019-12-10,0.0107
2019-12-11,0.0106
2019-12-12,0.0095
2019-12-13,0.0119
2019-12-14,0.0199
2019-12-15,0.0152
2019-12-16,0.0121
2019-12-17,0.0112
2019-12-18,0.0102
2019-12-19,0.0094
2019-12-20,0.0093
2019-12-21,0.0092
2019-12-22,0.009
2019-12-23,0.009
2019-12-24,0.0083
2019-12-25,0.0083
2019-12-26,0.0078
2019-12-27,0.008
2019-12-28,0.008
2019-12-29,0.0094
2019-12-30,0.0091
2019-12-31,0.0081
2020-01-01,0.0074
2020-01-02,0.0078
2020-01-03,0.0093
2020-01-04,0.0096
2020-01-05,0.0088
2020-01-06,0.0082
2020-01-07,0.0089
2020-01-08,0.0074
2020-01-09,0.0077
2020-01-10,0.0084
2020-01-11,0.0132
2020-01-12,0.029
2020-01-13,0.0162
2020-01-14,0.0131
2020-01-15,0.0111
2020-01-16,0.0093
2020-01-17,0.0091
2020-01-18,0.0116
2020-01-19,0.0099
2020-01-20,0.0108
2020-01-21,0.0114
2020-01-22,0.0106
2020-01-23,0.0107
2020-01-24,0.0181
2020-01-25,0.0254
2020-01-26,0.0167
2020-01-27,0.0132
2020-01-28,0.0112
2020-01-29,0.0103
2020-01-30,0.0096
2020-01-31,0.0095
2020-02-01,0.0093
2020-02-02,0.0091
2020-02-03,0.0088
2020-02-04,0.0087
2020-02-05,0.0103
2020-02-06,0.0436
2020-02-07,0.0484
2020-02-08,0.0268
2020-02-09,0.0188
2020-02-10,0.0168
2020-02-11,0.0173
2020-02-12,0.0169
2020-02-13,0.0217
2020-02-14,0.0206
2020-02-15,0.0176
2020-02-16,0.0157
2020-02-17,0.0145
2020-02-18,0.0136
2020-02-19,0.0132
2020-02-20,0.0119
2020-02-21,0.0117
2020-02-22,0.0114
2020-02-23,0.0111
2020-02-24,0.0111
2020-02-25,0.0121
2020-02-26,0.0117
2020-02-27,0.0115
2020-02-28,0.011
2020-02-29,0.011
2020-03-01,0.0104
2020-03-02,0.0102
2020-03-03,0.0107
2020-03-04,0.0101
2020-03-05,0.01
2020-03-06,0.0104
2020-03-07,0.0102
2020-03-08,0.0097
2020-03-09,0.0097
2020-03-10,0.0099
2020-03-11,0.0099
2020-03-12,0.0098
2020-03-13,0.0133
2020-03-14,0.0108
2020-03-15,0.0114
2020-03-16,0.0109
2020-03-17,0.0109
2020-03-18,0.0106
2020-03-19,0.0115
2020-03-20,0.0114
2020-03-21,0.0115
2020-03-22,0.0105
2020-03-23,0.0129
2020-03-24,0.0123
2020-03-25,0.0276
2020-03-26,0.0201
2020-03-27,0.0165
2020-03-28,0.014
2020-03-29,0.0129
2020-03-30,0.0119
2020-03-31,0.0156
2020-04-01,0.0167
2020-04-02,0.0148
2020-04-03,0.0137
2020-04-04,0.0129
2020-04-05,0.0122
2020-04-06,0.0121
2020-04-07,0.012
2020-04-08,0.0121
2020-04-09,0.0119
2020-04-10,0.0114
2020-04-11,0.0108
2020-04-12,0.0126
2020-04-13,0.1101
2020-04-14,0.0921
2020-04-15,0.0906
2020-04-16,0.0855
2020-04-17,0.0797
2020-04-18,0.0763
2020-04-19,0.0686
2020-04-20,0.0663
2020-04-21,0.061
2020-04-22,0.0534
2020-04-23,0.0497
2020-04-24,0.0534
2020-04-25,0.0515
2020-04-26,0.065
2020-04-27,0.063
2020-04-28,0.0565
2020-04-29,0.054
2020-04-30,0.1141
2020-05-01,0.1008
2020-05-02,0.0947
2020-05-03,0.0926
2020-05-04,0.0906
2020-05-05,0.0851
2020-05-06,0.0819
2020-05-07,0.0741
2020-05-08,0.0664
2020-05-09,0.0594
2020-05-10,0.0528
2020-05-11,0.049
2020-05-12,0.0438
2020-05-13,0.0395
2020-05-14,0.0393
2020-05-15,0.039
2020-05-16,0.0387
2020-05-17,0.0384
2020-05-18,0.0382
2020-05-19,0.0379
2020-05-20,0.0376
2020-05-21,0.0373
2020-05-22,0.0371
2020-05-23,0.0368
2020-05-24,0.0365
2020-05-25,0.0362
2020-05-26,0.036
2020-05-27,0.0357
2020-05-28,0.0354
2020-05-29,0.0351
2020-05-30,0.0349
2020-05-31,0.0346
2020-06-01,0.0343
2020-06-02,0.034
2020-06-03,0.0338
2020-06-04,0.0335
2020-06-05,0.0332
2020-06-06,0.0329
2020-06-07,0.0327
2020-06-08,0.0324
2020-06-09,0.0321
2020-06-10,0.0318
2020-06-11,0.0315
2020-06-12,0.0313
2020-06-13,0.031
2020-06-14,0.0307
2020-06-15,0.0304
2020-06-16,0.0302
2020-06-17,0.0299
2020-06-18,0.0296
2020-06-19,0.0293
2020-06-20,0.0291
2020-06-21,0.0288
2020-06-22,0.0285
2020-06-23,0.0282
2020-06-24,0.028
2020-06-25,0.0277
2020-06-26,0.0274
2020-06-27,0.0271
2020-06-28,0.0269
2020-06-29,0.0266
2020-06-30,0.0263
2020-07-01,0.026
2020-07-02,0.0258
2020-07-03,0.0255
2020-07-04,0.0252
2020-07-05,0.0249
2020-07-06,0.0247
2020-07-07,0.0244
2020-07-08,0.0241
2020-07-09,0.0238
2020-07-10,0.0236
2020-07-11,0.0233
2020-07-12,0.023
2020-07-13,0.0227
2020-07-14,0.0225
2020-07-15,0.0222
2020-07-16,0.0219
2020-07-17,0.0216
2020-07-18,0.0214
2020-07-19,0.0211
2020-07-20,0.0208
2020-07-21,0.0205
2020-07-22,0.0203
2020-07-23,0.02
2020-07-24,0.0197
2020-07-25,0.0194
2020-07-26,0.0192
2020-07-27,0.0189
2020-07-28,0.0186
2020-07-29,0.0183
2020-07-30,0.0181
2020-07-31,0.0178
2020-08-01,0.0175
2020-08-02,0.0172
2020-08-03,0.017
2020-08-04,0.0167
2020-08-05,0.0164
2020-08-06,0.0161
2020-08-07,0.0159
2020-08-08,0.0156
2020-08-09,0.0153
2020-08-10,0.015
2020-08-11,0.0148
2020-08-12,0.0145
2020-08-13,0.0142
2020-08-14,0.0139
2020-08-15,0.0137
2020-08-16,0.0134
2020-08-17,0.0131
2020-08-18,0.0128
2020-08-19,0.0126
2020-08-20,0.0123
2020-08-21,0.012
2020-08-22,0.0117
2020-08-23,0.0115
2020-08-24,0.0112
2020-08-25,0.0109
2020-08-26,0.0102
2020-08-27,0.01
2020-08-28,0.0097
2020-08-29,0.0098
2020-08-30,0.0088
2020-08-31,0.0195
2020-09-01,0.0192
2020-09-02,0.0176
2020-09-03,0.016
2020-09-04,0.0127
2020-09-05,0.0096
2020-09-06,0.0086
2020-09-07,0.0081
2020-09-08,0.008
2020-09-09,0.0081
2020-09-10,0.01
2020-09-11,0.0087
2020-09-12,0.0084
2020-09-13,0.0083
2020-09-14,0.0077
2020-09-15,0.007
2020-09-16,0.0072
2020-09-17,0.0151
2020-09-18,0.0097
2020-09-19,0.0072
2020-09-20,0.0066
2020-09-21,0.0065
2020-09-22,0.0068
2020-09-23,0.0064
2020-09-24,0.0063
2020-09-25,0.0148
2020-09-26,0.0096
2020-09-27,0.0077
2020-09-28,0.0079
2020-09-29,0.0161
2020-09-30,0.0121
2020-10-01,0.0078
2020-10-02,0.0064
2020-10-03,0.006
2020-10-04,0.0061
2020-10-05,0.006
2020-10-06,0.006
2020-10-07,0.006
2020-10-08,0.0055
2020-10-09,0.0052
2020-10-10,0.0068
2020-10-11,0.0135
2020-10-12,0.0103
2020-10-13,0.0082
2020-10-14,0.0071
2020-10-15,0.0066
2020-10-16,0.0062
2020-10-17,0.006
2020-10-18,0.006
2020-10-19,0.0061
2020-10-20,0.0062
2020-10-21,0.0062
2020-10-22,0.0062
2020-10-23,0.0062
2020-10-24,0.0062
2020-10-25,0.0112
2020-10-26,0.0073
2020-10-27,0.007
2020-10-28,0.0069
2020-10-29,0.0447
2020-10-30,0.0202
2020-10-31,0.0143
2020-11-01,0.0185
2020-11-02,0.0165
2020-11-03,0.0142
2020-11-04,0.0124
2020-11-05,0.0114
2020-11-06,0.0102
2020-11-07,0.0092
2020-11-08,0.0084
2020-11-09,0.008
2020-11-10,0.0082
2020-11-11,0.0621
2020-11-12,0.1351
2020-11-13,0.11
2020-11-14,0.1
2020-11-15,0.0966
2020-11-16,0.0939
2020-11-17,0.0934
2020-11-18,0.0918
2020-11-19,0.087
2020-11-20,0.08
2020-11-21,0.071
2020-11-22,0.0592
2020-11-23,0.0514
2020-11-24,0.0431
2020-11-25,0.0367
2020-11-26,0.0337
2020-11-27,0.0311
2020-11-28,0.029
2020-11-29,0.027
2020-11-30,0.0547
2020-12-01,0.0479
2020-12-02,0.0403
2020-12-03,0.0355
2020-12-04,0.0389
2020-12-05,0.0717
2020-12-06,0.0647
2020-12-07,0.0602
2020-12-08,0.0552
2020-12-09,0.049
2020-12-10,0.0432
2020-12-11,0.0387
2020-12-12,0.0359
2020-12-13,0.0342
2020-12-14,0.0565
2020-12-15,0.0574
2020-12-16,0.06
2020-12-17,0.0656
2020-12-18,0.0622
2020-12-19,0.056
2020-12-20,0.0509
2020-12-21,0.0466
2020-12-22,0.0426
2020-12-23,0.0356
2020-12-24,0.039
2020-12-25,0.0677
2020-12-26,0.0624
2020-12-27,0.0497
2020-12-28,0.0363
2020-12-29,0.0368
2020-12-30,0.0323
2020-12-31,0.0267
2021-01-01,0.0328
2021-01-02,0.037
2021-01-03,0.0382
2021-01-04,0.0401
2021-01-05,0.0381
2021-01-06,0.0375
2021-01-07,0.036
2021-01-08,0.0336
2021-01-09,0.0353
2021-01-10,0.0336
2021-01-11,0.0315
2021-01-12,0.0321
2021-01-13,0.0317
2021-01-14,0.0298
2021-01-15,0.0299
2021-01-16,0.0291
2021-01-17,0.0282
2021-01-18,0.0281
2021-01-19,0.0273
2021-01-20,0.0266
2021-01-21,0.0255
2021-01-22,0.0254
2021-01-23,0.0248
2021-01-24,0.0238
2021-01-25,0.0258
2021-01-26,0.068
2021-01-27,0.0578
2021-01-28,0.0602
2021-01-29,0.054
2021-01-30,0.0473
2021-01-31,0.0483
2021-02-01,0.0458
2021-02-02,0.0433
2021-02-03,0.0386
2021-02-04,0.0363
2021-02-05,0.0357
2021-02-06,0.0346
2021-02-07,0.0377
2021-02-08,0.0363
2021-02-09,0.0348
2021-02-10,0.0359
2021-02-11,0.0399
2021-02-12,0.0545
2021-02-13,0.0485
2021-02-14,0.0626
2021-02-15,0.0709
2021-02-16,0.0978
2021-02-17,0.0989
2021-02-18,0.0991
2021-02-19,0.0993
2021-02-20,0.0959
2021-02-21,0.0908
2021-02-22,0.0891
2021-02-23,0.0855
2021-02-24,0.0803
2021-02-25,0.0728
2021-02-26,0.0699
2021-02-27,0.0787
2021-02-28,0.09
2021-03-01,0.0965
2021-03-02,0.0935
2021-03-03,0.0896
2021-03-04,0.0841
2021-03-05,0.0769
2021-03-06,0.0695
2021-03-07,0.0644
2021-03-08,0.0604
2021-03-09,0.0575
2021-03-10,0.0549
2021-03-11,0.0524
2021-03-12,0.0509
2021-03-13,0.0473
2021-03-14,0.0441
2021-03-15,0.0412
2021-03-16,0.0415
2021-03-17,0.0402
2021-03-18,0.048
2021-03-19,0.0655
2021-03-20,0.0601
2021-03-21,0.0564
2021-03-22,0.0609
2021-03-23,0.0673
2021-03-24,0.0675
2021-03-25,0.0687
2021-03-26,0.0766
2021-03-27,0.0756
2021-03-28,0.0868
2021-03-29,0.0879
2021-03-30,0.0841
2021-03-31,0.0901
2021-04-01,0.092
2021-04-02,0.0862
2021-04-03,0.08
2021-04-04,0.0764
2021-04-05,0.0723
2021-04-06,0.0695
2021-04-07,0.0668
2021-04-08,0.0643
2021-04-09,0.0636
2021-04-10,0.0662
2021-04-11,0.079
2021-04-12,0.0712
2021-04-13,0.066
2021-04-14,0.0625
2021-04-15,0.0628
2021-04-16,0.0582
2021-04-17,0.0536
2021-04-18,0.0521
2021-04-19,0.054
2021-04-20,0.0522
2021-04-21,0.0504
2021-04-22,0.0469
2021-04-23,0.0449
2021-04-24,0.0482
2021-04-25,0.0529
2021-04-26,0.0501
2021-04-27,0.0488
2021-04-28,0.0476
2021-04-29,0.0463
2021-04-30,0.044
2021-05-01,0.0406
2021-05-02,0.0396
2021-05-03,0.0416
